Date,Open,High,Low,CLOSE,Adj Close,Volume
8/26/2020,130.5,139,128.350006,137.899994,137.899994,197510376
8/27/2020,140.100006,146.850006,139.300003,144.25,144.25,181380747
8/28/2020,144.149994,146.199997,140.5,142.800003,142.800003,95194825
8/31/2020,144.5,147.949997,138.199997,143.199997,143.199997,160564488
9/1/2020,143.399994,145.149994,140.399994,143.800003,143.800003,58811543
9/2/2020,144.300003,151.649994,141.449997,150.300003,150.300003,74947929
9/3/2020,151.600006,155.199997,149.550003,151.850006,151.850006,110156350
9/4/2020,147.899994,153.649994,147,147.800003,147.800003,95560889
9/7/2020,150,152,148,149.399994,149.399994,82617101
9/8/2020,149.449997,149.600006,141.199997,142.300003,142.300003,76286731
9/9/2020,141,141.75,135.699997,140.100006,140.100006,105355010
9/10/2020,142.800003,144.5,138,143.300003,143.300003,79606504
9/11/2020,143.100006,146.800003,141.649994,144.300003,144.300003,65135339
9/14/2020,147.199997,151.100006,145.5,148.550003,148.550003,84505930
9/15/2020,149.399994,149.399994,146.550003,148.399994,148.399994,42886817
9/16/2020,149.199997,154.300003,148.550003,151.449997,151.449997,85056501
9/17/2020,150.800003,151,146.199997,147.649994,147.649994,48119360
9/18/2020,148.699997,150.5,146.25,147.899994,147.899994,46270863
9/21/2020,147.75,147.75,135.5,137.449997,137.449997,64734493
9/22/2020,138,138.149994,129.649994,133.100006,133.100006,87298020
9/23/2020,135.5,136.699997,127.900002,131.399994,131.399994,74981613
9/24/2020,127.900002,128.800003,122.150002,122.800003,122.800003,62420957
9/25/2020,123.699997,128.350006,123.099998,127.25,127.25,65040759
9/28/2020,128.899994,134.300003,127.5,132.850006,132.850006,61830817
9/29/2020,134.949997,136,130.699997,131.699997,131.699997,63366932
9/30/2020,131.550003,134.399994,130.300003,133.300003,133.300003,48859088
10/1/2020,135.899994,136.5,132.550003,133.5,133.5,40491744
10/5/2020,136.949997,137.5,132.050003,133.899994,133.899994,55268322
10/6/2020,138,145.800003,136,144.75,144.75,161987221
10/7/2020,144.25,144.5,139.800003,141,141,68273641
10/8/2020,142.850006,143.5,139.600006,140.949997,140.949997,40900948
10/9/2020,141.149994,142.649994,138,138.449997,138.449997,37097190
10/12/2020,139.649994,139.649994,133,135.899994,135.899994,39279109
10/13/2020,135.399994,137.100006,132.850006,134.100006,134.100006,38973506
10/14/2020,133.75,134.649994,128.800003,130.699997,130.699997,45791440
10/15/2020,131.5,134.350006,126.5,126.949997,126.949997,64002864
10/16/2020,129.399994,130.050003,126,127.75,127.75,62553775
10/19/2020,129.800003,130.399994,127.800003,128.25,128.25,33157664
10/20/2020,128.100006,130.300003,126.349998,129.649994,129.649994,27465829
10/21/2020,131.050003,133.100006,128.300003,130.25,130.25,39252663
10/22/2020,129.699997,134.600006,128.449997,133.5,133.5,48808592
10/23/2020,134.899994,138.899994,134.100006,137,137,68711352
10/26/2020,138.399994,140.800003,131.25,133.699997,133.699997,88531579
10/27/2020,134.149994,136.75,130.850006,135.649994,135.649994,56856159
10/28/2020,139,143.25,133.5,134.800003,134.800003,152359338
10/29/2020,132,133,130,131.899994,131.899994,66632704
10/30/2020,133.199997,134.5,130.300003,132.649994,132.649994,51128530
11/2/2020,133.649994,134,131.100006,132.850006,132.850006,40388690
11/3/2020,135,137.399994,133.550003,134.100006,134.100006,52071476
11/4/2020,135.600006,137,134,135.899994,135.899994,44675934
11/5/2020,137,138,136,137.649994,137.649994,38928602
11/6/2020,137.649994,142.300003,137.649994,139,139,67966815
11/9/2020,140.600006,141.5,138.699997,141,141,40277460
11/10/2020,144.050003,146.699997,142.75,146,146,68794369
11/11/2020,146.5,151.5,145.649994,150.949997,150.949997,78583629
11/12/2020,150.949997,153.850006,150,151.199997,151.199997,56145517
11/13/2020,150,150,145.350006,146.350006,146.350006,32566537
11/14/2020,148.699997,150.800003,148,148.850006,148.850006,11749453
11/17/2020,152.5,159.350006,152.199997,158,158,82644841
11/18/2020,158.850006,178.800003,158.550003,173.5,173.5,171801183
11/19/2020,171.399994,176.350006,166.550003,167.949997,167.949997,109449407
11/20/2020,170.050003,171.550003,165.550003,169.100006,169.100006,66935703
11/23/2020,169.5,173.899994,165.550003,170.699997,170.699997,54566251
11/24/2020,171.850006,175.5,171.100006,172.050003,172.050003,47695247
11/25/2020,175,176.800003,169.25,171.449997,171.449997,54366608
11/26/2020,171.600006,175,171.050003,173.75,173.75,39094724
11/27/2020,174.649994,183.850006,174.649994,180.350006,180.350006,125926062
12/1/2020,182.350006,182.399994,178.100006,179.75,179.75,48881250
12/2/2020,184,187.350006,181.100006,183.600006,183.600006,88107889
12/3/2020,185,186,183.25,184.850006,184.850006,33332481
12/4/2020,186.5,188.800003,182.199997,184.149994,184.149994,47995639
12/7/2020,184.449997,186.449997,182.699997,183.550003,183.550003,29802472
12/8/2020,184.949997,185.699997,178.949997,181.800003,181.800003,42143391
12/9/2020,183,186.399994,181.649994,182.699997,182.699997,40300535
12/10/2020,182.699997,182.699997,176.399994,177.600006,177.600006,38368777
12/11/2020,177.949997,181.449997,176.5,178.850006,178.850006,43065542
12/14/2020,181,181.5,176.699997,177.649994,177.649994,33186273
12/15/2020,176.449997,179.699997,173.25,178.899994,178.899994,41190341
12/16/2020,181,183.800003,180.100006,182.550003,182.550003,51259394
12/17/2020,184,184,180.649994,181.699997,181.699997,34101954
12/18/2020,180.899994,181.5,176.649994,180.550003,180.550003,46065197
12/21/2020,176,177.550003,162.5,164.550003,164.550003,75582907
12/22/2020,164.550003,169.199997,156.699997,164.949997,164.949997,110009846
12/23/2020,165,169.699997,163.399994,169.199997,169.199997,56930071
12/24/2020,172,178,172,175.949997,175.949997,73831319
12/28/2020,179.850006,187.399994,179,186.350006,186.350006,98012135
12/29/2020,187.899994,188.449997,181.100006,183.449997,183.449997,71318085
12/30/2020,183.100006,185.399994,180.399994,184.149994,184.149994,38576159
12/31/2020,184.850006,187.5,182.800003,183.850006,183.850006,48978310
1/1/2021,184.949997,187,184.5,186.5,186.5,27334421
1/4/2021,191.800003,193,188.75,191.300003,191.300003,63980597
1/5/2021,187.100006,193.899994,185.050003,193.199997,193.199997,75752593
1/6/2021,194.449997,197.600006,190.649994,195.399994,195.399994,75621947
1/7/2021,197,200.350006,195.100006,196.75,196.75,66024848
1/8/2021,198.75,201.5,197.100006,198.149994,198.149994,53991568
1/11/2021,199.899994,225.399994,199.649994,220.649994,220.649994,182483100
1/12/2021,227,252.399994,224.100006,237.800003,237.800003,390577839
1/13/2021,242.899994,248.800003,238.399994,242.600006,242.600006,164649387
1/14/2021,242.850006,249.800003,238.600006,245.100006,245.100006,86819519
1/15/2021,246,264.649994,242.600006,260.299988,260.299988,250038029
1/18/2021,261.649994,262.450012,241.149994,245.949997,245.949997,173383224
1/19/2021,251.5,261.700012,251.300003,258.649994,258.649994,136861059
1/20/2021,260,277.5,258.850006,274.899994,274.899994,205145151
1/21/2021,281,299,280,290.600006,290.600006,283614463
1/22/2021,295.950012,306.899994,278.350006,289.350006,289.350006,316008609
1/25/2021,296.899994,299.5,277.350006,279.149994,279.149994,164346913
1/27/2021,274.899994,275,265.700012,267.5,267.5,126586833
1/28/2021,260.049988,273.399994,259.049988,266.799988,266.799988,129156876
1/29/2021,273,278.799988,260.600006,262.700012,262.700012,138442348
2/1/2021,269.75,282,255.350006,279.600006,279.600006,165655500
2/2/2021,293.600006,328.850006,290.399994,322,322,251965965
2/3/2021,339.200012,341.899994,326.200012,331,331,224190114
2/4/2021,329,334.5,322.450012,326.149994,326.149994,121033002
2/5/2021,327.600006,330,312.600006,315.899994,315.899994,103512235
2/8/2021,318.75,339.25,318,335.950012,335.950012,102123614
2/9/2021,337,338.5,322.200012,325.049988,325.049988,105981081
2/10/2021,326,332.649994,319.5,328.899994,328.899994,93466949
2/11/2021,326.450012,331.350006,323.399994,325,325,55257166
2/12/2021,326.399994,330.5,321.25,325.399994,325.399994,64093642
2/15/2021,329.899994,335.799988,324,333.350006,333.350006,78680452
2/16/2021,335.450012,337.899994,327.5,329.200012,329.200012,65943843
2/17/2021,326.899994,334.25,325.450012,330.149994,330.149994,52150941
2/18/2021,331.5,331.75,321.100006,323.850006,323.850006,49204247
2/19/2021,321.950012,321.950012,301.399994,311.850006,311.850006,80274683
2/22/2021,312.450012,313.899994,302.149994,304.5,304.5,57723298
2/23/2021,308.5,328.899994,308.5,324,324,133310157
2/24/2021,325,330,316.5,321.649994,321.649994,50821757
2/25/2021,325.350006,334.700012,323.25,333.149994,333.149994,64514912
2/26/2021,323,332.950012,318.850006,322.950012,322.950012,91901339
3/1/2021,330,331.850006,322.700012,328.299988,328.299988,61190868
3/2/2021,331.100006,347.200012,326.450012,345.75,345.75,127708761
3/3/2021,348.649994,357,346.5,348.5,348.5,92006451
3/4/2021,339,345.399994,337.299988,339.200012,339.200012,59863169
3/5/2021,333,337.850006,319.700012,325.149994,325.149994,86738909
3/8/2021,331.75,331.75,318.799988,321.25,321.25,81925952
3/9/2021,325,328.350006,309.600006,315.200012,315.200012,74702208
3/10/2021,319.5,324.450012,316.700012,321.450012,321.450012,58643853
3/12/2021,325.049988,326.5,314.149994,317.549988,317.549988,48360842
3/15/2021,320,320.399994,310.049988,318.549988,318.549988,45081385
3/16/2021,321,321.899994,315.100006,319.950012,319.950012,39267404
3/17/2021,318.600006,320,304,305.799988,305.799988,47262481
3/18/2021,311,316.600006,299.75,307,307,73731921
3/19/2021,303.5,311,290.200012,308.950012,308.950012,109932681
3/22/2021,306.450012,307.5,300.100006,303.049988,303.049988,56385019
3/23/2021,305,312.25,304,307.399994,307.399994,60240483
3/24/2021,303.549988,305,293.200012,294.450012,294.450012,61523819
3/25/2021,294,294,282.25,285.549988,285.549988,84528317
3/26/2021,290.5,301.399994,290.5,296.399994,296.399994,80924011
3/30/2021,300.5,301.299988,292.700012,297.049988,297.049988,45257233
3/31/2021,299,307.5,297.5,301.799988,301.799988,58569012
4/1/2021,306.75,309.850006,303.049988,307.75,307.75,44088352
4/5/2021,306.799988,311.700012,297.200012,305.049988,305.049988,66178755
4/6/2021,306.149994,313.799988,304.799988,307.75,307.75,63031783
4/7/2021,306.75,310.649994,305.100006,307.799988,307.799988,39073986
4/8/2021,307.899994,319.799988,307.5,313.950012,313.950012,62459774
4/9/2021,313.200012,325,312.5,318.200012,318.200012,75462572
4/12/2021,307.850006,307.850006,282.899994,286.549988,286.549988,105342538
4/13/2021,287.25,304.549988,280.549988,302.850006,302.850006,116874853
4/15/2021,303,307.549988,296.5,303.5,303.5,75262749
4/16/2021,302,315,300.149994,310,310,75330709
4/19/2021,295,304.5,292.799988,301.399994,301.399994,65791784
4/20/2021,307.700012,308.149994,294.200012,298.049988,298.049988,56740291
4/22/2021,294,302.5,292.200012,294.549988,294.549988,61022978
4/23/2021,291,300,290.5,294,294,58158986
4/26/2021,297,299,294.600006,295.399994,295.399994,30583139
4/27/2021,295.700012,302.5,295.100006,301.5,301.5,35040532
4/28/2021,303.5,309.5,303,305.899994,305.899994,44668126
4/29/2021,308.899994,310,301.25,301.899994,301.899994,36647292
4/30/2021,298.200012,301.299988,292.549988,293.850006,293.850006,36121668
5/3/2021,289.299988,294.75,285,293,293,35376618
5/4/2021,296.350006,299.75,288.049988,289.450012,289.450012,38640006
5/5/2021,293.5,293.899994,288.5,291.5,291.5,29350536
5/6/2021,291.5,302,290.299988,301.25,301.25,45032502
5/7/2021,303,305.950012,300.5,302.75,302.75,41591323
5/10/2021,304.5,315.700012,304,314.850006,314.850006,53260388
5/11/2021,309.549988,320.75,308.100006,315.549988,315.549988,58472304
5/12/2021,318.25,334.75,316.25,326,326,111584920
5/14/2021,329.350006,329.5,310,312.25,312.25,81305325
5/17/2021,315.399994,323.850006,311.399994,321.100006,321.100006,51162423
5/18/2021,325.950012,336.649994,324,332.450012,332.450012,86153088
5/19/2021,313,322.950012,312.100006,314.450012,314.450012,119407026
5/20/2021,316,316.600006,306.100006,307.700012,307.700012,54043899
5/21/2021,312,315.700012,309.5,313.100006,313.100006,40358753
5/24/2021,314.75,315.799988,310.200012,311.850006,311.850006,31963997
5/25/2021,315.549988,319,313.850006,315.25,315.25,37382263
5/26/2021,316.100006,320,314.799988,315.5,315.5,28639717
5/27/2021,317.049988,323.450012,316.549988,318.600006,318.600006,49484106
5/28/2021,322.649994,324.5,316.5,318.75,318.75,26618815
5/31/2021,318.700012,319.75,312.100006,318.75,318.75,30917309
6/1/2021,319.200012,325.700012,317.299988,318.100006,318.100006,32595728
6/2/2021,315.950012,324.399994,315.600006,323,323,26323777
6/3/2021,325.299988,327.700012,323.649994,325.649994,325.649994,21408371
6/4/2021,325.149994,336.899994,324.25,334.950012,334.950012,41278749
6/7/2021,339.75,351,339.75,345.5,345.5,64986814
6/8/2021,346.25,356.649994,337.5,352.75,352.75,44104954
6/9/2021,356.200012,358.899994,339.75,343.350006,343.350006,59334814
6/10/2021,345.200012,347.850006,342.399994,344.75,344.75,24351860
6/11/2021,346,352.899994,344.350006,350.75,350.75,36441967
6/14/2021,350.049988,357.899994,341.100006,355.950012,355.950012,38482142
6/15/2021,355.75,360.75,351.5,352.700012,352.700012,35526159
6/16/2021,350.100006,356,348.100006,349.350006,349.350006,27550588
6/17/2021,348.399994,352.899994,342.25,345.649994,345.649994,29236974
6/18/2021,345.649994,346.899994,329,337.399994,337.399994,49440514
6/21/2021,330.899994,335.799988,326.200012,334.299988,334.299988,29123887
6/22/2021,337.100006,344.299988,336.149994,337.899994,337.899994,26708459
6/23/2021,341,343.25,334.299988,335.25,335.25,25741628
6/24/2021,335,337.399994,333.350006,334.649994,334.649994,15580223
6/25/2021,335.899994,342.799988,335.899994,339.649994,339.649994,22426352
6/28/2021,340.799988,345,337.549988,342.799988,342.799988,17843975
6/29/2021,342.649994,346.5,339.600006,341.549988,341.549988,22462297
6/30/2021,342,345.350006,338.850006,339.600006,339.600006,18277841
7/1/2021,341.5,347.399994,341.200012,344.25,344.25,27944816
7/2/2021,345.299988,345.549988,340.5,344.899994,344.899994,18304387
7/5/2021,347.049988,350.100006,344,346.100006,346.100006,18399524
7/6/2021,348,358.200012,311.5,316.899994,316.899994,164083830
7/7/2021,316,319.100006,306.25,317.100006,317.100006,112183313
7/8/2021,314.799988,314.799988,305,306.350006,306.350006,87360324
7/9/2021,305.799988,308.850006,301.850006,306.299988,306.299988,48807214
7/12/2021,310.799988,312,306.100006,307.450012,307.450012,32282319
7/13/2021,310,312.25,308.149994,310.950012,310.950012,25736308
7/14/2021,310,313.299988,308.649994,309.549988,309.549988,21863250
7/15/2021,310.5,312.850006,307.600006,310.25,310.25,23617599
7/16/2021,311.100006,315.450012,310.5,311.25,311.25,25148606
7/19/2021,308.950012,310.299988,306,308.850006,308.850006,21346348
7/20/2021,307,308,301.049988,302.149994,302.149994,27672567
7/22/2021,305.5,307.450012,301.049988,302.549988,302.549988,21338361
7/23/2021,300.5,301.899994,295,295.549988,295.549988,33435130
7/26/2021,295,297,291,293.149994,293.149994,27502360
7/27/2021,293,297.649994,288.600006,291.399994,291.399994,55132877
7/28/2021,290,290.899994,283.600006,284.450012,284.450012,36139725
7/29/2021,287.549988,295.399994,287.549988,292.899994,292.899994,57733359
7/30/2021,294,300,293.25,293.950012,293.950012,30589609
8/2/2021,299.149994,299.399994,295.600006,296.850006,296.850006,19273390
8/3/2021,298.5,304.5,297.700012,303.700012,303.700012,31063992
8/4/2021,304.75,306.450012,297.200012,298.149994,298.149994,26186248
8/5/2021,295.5,300.899994,292.75,299.700012,299.700012,20704901
8/6/2021,300.049988,303.399994,297.649994,300.049988,300.049988,16001898
8/9/2021,300.75,304.200012,296.049988,298.100006,298.100006,16985859
8/10/2021,297.899994,300.200012,291,294.200012,294.200012,15173990
8/11/2021,295.299988,297.799988,286.450012,295.450012,295.450012,20802022
8/12/2021,297.299988,307.399994,297.299988,306,306,33652880
8/13/2021,308.799988,311.5,303.049988,307.25,307.25,34922863
8/16/2021,305.950012,307.850006,303.049988,303.700012,303.700012,14348786
8/17/2021,302.799988,302.799988,292.799988,297.700012,297.700012,25539214
8/18/2021,296.899994,297.75,292.600006,293.350006,293.350006,18004320
8/20/2021,289.5,290.700012,281,283.100006,283.100006,32578752
8/23/2021,287.200012,288.299988,275,276.950012,276.950012,24498294
8/24/2021,278.5,281.5,268.450012,279.799988,279.799988,37589121
8/25/2021,282.799988,289.200012,282.450012,284.399994,284.399994,31538128
8/26/2021,284.850006,287.350006,281.649994,284.299988,284.299988,17864053
8/27/2021,282.899994,286.799988,281.700012,285.75,285.75,13477390
8/30/2021,290.100006,293.5,289.899994,291.950012,291.950012,17217097
8/31/2021,291.75,291.950012,286.100006,287.299988,287.299988,36951003
9/1/2021,289,297.399994,287.299988,295.25,295.25,33103168
9/2/2021,295.25,296.299988,291.700012,293.149994,293.149994,14907001
9/3/2021,292.5,296.450012,292,295.549988,295.549988,16594135
9/6/2021,297.5,298.950012,296,297.450012,297.450012,16622865
9/7/2021,297.350006,297.799988,290.899994,294.600006,294.600006,14325904
9/8/2021,293.5,298.799988,291.600006,295.25,295.25,14920479
9/9/2021,294,303.5,293.549988,298.950012,298.950012,34020970
9/13/2021,299,302,295.5,301.200012,301.200012,16339860
9/14/2021,302.25,307.200012,302.200012,306.100006,306.100006,23234649
9/15/2021,306.100006,313,306.100006,311.950012,311.950012,26808872
9/16/2021,313.399994,315,307.649994,311.649994,311.649994,26249369
9/17/2021,312,315.350006,306,308.600006,308.600006,24972069
9/20/2021,304.899994,310.25,297.299988,298.950012,298.950012,19632688
9/21/2021,298.600006,302.700012,293.100006,301.950012,301.950012,19439330
9/22/2021,303.149994,313.799988,303,310.100006,310.100006,29545253
9/23/2021,313.200012,324,313.200012,321.5,321.5,52701665
9/24/2021,325.100006,326.950012,316.049988,317.950012,317.950012,28901243
9/27/2021,323.149994,333.600006,323.149994,331.649994,331.649994,56305136
9/28/2021,334,336,324.5,329.299988,329.299988,28497009
9/29/2021,325,333,324,330.25,330.25,19740150
9/30/2021,331.25,337.899994,329.100006,333.350006,333.350006,30268517
10/1/2021,332.649994,337.299988,325.700012,333.299988,333.299988,29877695
10/4/2021,336.799988,343.25,335.149994,342,342,29553072
10/5/2021,340.450012,351.5,338.850006,344.950012,344.950012,31861985
10/6/2021,347,348.700012,335,336.049988,336.049988,25272592
10/7/2021,341.100006,383,339.25,376.5,376.5,163238084
10/8/2021,385.899994,397.549988,380,382.950012,382.950012,93728117
10/11/2021,390.149994,420.899994,388,415.75,415.75,113404983
10/12/2021,423,435.700012,413.600006,420.850006,420.850006,97349265
10/13/2021,462.899994,523.849976,462.899994,506.899994,506.899994,197949387
10/14/2021,530,530,492,497.600006,497.600006,103630901
10/18/2021,507,525,503.600006,509.600006,509.600006,72322623
10/19/2021,512.450012,517.400024,476.049988,481.899994,481.899994,57428637
10/20/2021,481.799988,497,471.25,486.899994,486.899994,55444814
10/21/2021,491.75,510.399994,485.75,508,508,52608672
10/22/2021,509.899994,510.700012,487.399994,490.899994,490.899994,42742785
10/25/2021,493.899994,496,473.25,479.899994,479.899994,33107841
10/26/2021,483.5,510,483.25,508.649994,508.649994,58027770
10/27/2021,505.75,506.549988,496,497.899994,497.899994,30361263
10/28/2021,493.899994,493.899994,478.549988,481.049988,481.049988,25182748
10/29/2021,482,491.600006,467.700012,483.700012,483.700012,31054342
11/1/2021,486.450012,489.700012,469.799988,485.700012,485.700012,34315690
11/2/2021,506.5,510,486.5,487.850006,487.850006,51580720
11/3/2021,483.799988,495,481.600006,484.899994,484.899994,22950198
11/4/2021,489.799988,493.549988,488,489.700012,489.700012,5531940
11/8/2021,493.899994,504.850006,490.25,501.399994,501.399994,31736426
11/9/2021,505,520.650024,503.5,509.649994,509.649994,50458762
11/10/2021,506.25,515.950012,500.200012,510.75,510.75,26615777
11/11/2021,510,519,501,503.450012,503.450012,29256213
11/12/2021,506.950012,509.549988,497.350006,507.049988,507.049988,20731808
11/15/2021,506.25,514.900024,504.5,505.450012,505.450012,18014977
11/16/2021,506.899994,526.849976,506.200012,519.049988,519.049988,55897781
11/17/2021,520.25,536.700012,520.25,530.150024,530.150024,48463415
11/18/2021,531.450012,534.200012,501.299988,509.700012,509.700012,47197742
11/22/2021,512.25,512.25,478.399994,486.100006,486.100006,40044849
11/23/2021,484.399994,499.350006,477,495.5,495.5,27553684
