Date ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,CLOSE,VOLUME ,VALUE ,No of trades 
12/31/20,636.55,653.5,636.55,640.45,643.65,17713012,"11,427,411,341.05",168389
12/30/20,632.95,643.95,624.05,632.2,640.45,11514428,"7,291,736,643.40",104168
12/29/20,637.85,639.65,621.05,632.65,632.2,10416326,"6,558,122,778.40",117972
12/28/20,628.25,635.35,626.6,622.3,632.65,10480517,"6,618,711,447.95",108035
12/24/20,625.3,636.95,619.25,621.4,622.3,12090740,"7,578,159,934.40",109825
12/23/20,599,624.2,596.3,601.35,621.4,12238343,"7,462,308,885.90",125788
12/22/20,596,610.45,585,595.85,601.35,18846879,"11,266,604,876.10",191562
12/21/20,624,627.7,585.6,631.25,595.85,19076654,"11,610,936,188.35",194780
12/18/20,638.25,640.85,628,635.3,631.25,25351506,"16,051,691,583.90",155690
12/17/20,643.4,646,631.45,643.4,635.3,7965186,"5,101,865,547.95",86183
12/16/20,641.2,649.45,638.2,635.35,643.4,16040256,"10,324,422,415.30",145903
12/15/20,623.45,637.1,617.35,626.75,635.35,13226312,"8,284,281,425.40",154016
12/14/20,626.75,638.9,625.3,621.7,626.75,17722715,"11,195,951,655.25",185063
12/11/20,614.9,625.45,614.25,610.1,621.7,16395698,"10,177,073,836.20",172643
12/10/20,606,614,593.5,609.35,610.1,19829328,"11,967,589,060.65",187226
12/09/20,618,620.7,607.1,613.45,609.35,12730731,"7,796,931,150.95",125558
12/08/20,616,621.45,602.45,614.55,613.45,17015853,"10,416,360,254.60",190865
12/07/20,623.6,629,609.45,622.7,614.55,15588321,"9,647,130,590.15",165903
12/04/20,624,632.5,614.6,620.9,622.7,20153552,"12,590,042,591.05",184757
12/03/20,609,624.75,608,604.35,620.9,24775652,"15,348,475,402.15",293733
12/02/20,585.7,607.6,584.05,585.8,604.35,24997085,"14,993,731,974.05",244452
12/01/20,592,592,576.95,577.35,585.8,14739109,"8,605,778,187.80",147447
11/27/20,570,582.35,563.05,568.4,577.35,46291248,"26,644,015,159.60",258773
11/26/20,546,571.1,541.25,541.25,568.4,22570185,"12,551,386,537.60",218684
11/25/20,551,558.65,539.5,548.3,541.25,17680989,"9,704,772,513.85",181457
11/24/20,547.95,550.45,541.4,543.1,548.3,13029126,"7,119,980,105.95",143396
11/23/20,538,546,536.35,532.9,543.1,17025425,"9,220,894,854.40",170796
11/20/20,526,541.7,521,523.6,532.9,26686000,"14,177,101,608.70",241777
11/19/20,511.85,535.7,510,517.2,523.6,20137998,"10,623,016,368.55",200609
11/18/20,518,523.8,510.65,522.7,517.2,17481513,"9,042,950,976.10",222088
11/17/20,506,530.95,501.7,492.2,522.7,64284599,"33,601,552,639.95",492271
11/14/20,496.55,499.5,487,486.55,492.2,7837400,"3,872,837,298.60",76087
11/13/20,470.85,488.4,465,473.15,486.55,23418187,"11,184,286,956.65",180793
11/12/20,472,479.9,466.3,473.95,473.15,23493685,"11,105,176,938.75",189033
11/11/20,441.9,477.35,439.6,441.9,473.95,36861833,"16,934,613,115.70",276197
11/10/20,440,453.25,435.55,438.3,441.9,26200240,"11,634,695,847.85",211052
11/09/20,433,439.9,427.4,426.5,438.3,15830862,"6,865,693,537.55",141372
11/06/20,424.5,432.9,422.65,425.5,426.5,17398193,"7,442,146,779.15",138035
11/05/20,412,428.25,409.15,403.9,425.5,26517756,"11,153,242,908.80",211323
11/04/20,408.9,415.05,401.4,406.9,403.9,13614366,"5,530,844,611.70",103672
11/03/20,407.5,412.2,404.45,402.85,406.9,12258034,"5,005,194,482.40",129787
11/02/20,410,412.5,398.7,410.55,402.85,13143109,"5,323,709,071.95",108945
10/30/20,402.7,412.9,395.2,401.4,410.55,18021051,"7,299,282,164.45",129717
10/29/20,399.45,405,395.3,402.3,401.4,13860410,"5,549,745,454.80",123358
10/28/20,411.45,418.2,400.45,411,402.3,16965755,"6,949,604,948.10",162673
10/27/20,408.7,416.85,403.4,408.4,411,16062171,"6,610,131,340.50",157903
10/26/20,423.35,423.35,404.15,423.45,408.4,16608780,"6,833,121,273.95",142661
10/23/20,413,426,412.2,409.65,423.45,28588850,"12,020,971,391.80",226121
10/22/20,401.9,413.55,400.1,404.05,409.65,20888422,"8,514,814,448.85",170558
10/21/20,396.3,408,394.35,392.4,404.05,26351958,"10,602,868,352.70",220168
10/20/20,392,397.35,389.6,395.5,392.4,10949682,"4,302,317,084.25",153428
10/19/20,397.6,400,391.8,393.85,395.5,14729994,"5,833,572,799.60",131575
10/16/20,377.1,395.9,375.2,373.9,393.85,28855527,"11,168,334,051.60",271674
10/15/20,381,388.6,371.5,375.55,373.9,31651023,"12,071,043,573.35",294260
10/14/20,370.4,377.25,369.55,368.35,375.55,14892188,"5,548,163,172.55",111570
10/13/20,372,376.25,366.65,371.1,368.35,11902564,"4,418,168,481.20",93381
10/12/20,373.5,377.15,362.5,369.5,371.1,15756861,"5,810,087,663.00",105362
10/09/20,376.05,386.95,367.05,373.65,369.5,22006588,"8,320,493,766.20",168875
10/08/20,374.45,383,371.7,371.1,373.65,14111169,"5,328,566,375.00",114821
10/07/20,376,379.3,370,377.4,371.1,9694124,"3,621,105,229.05",83798
10/06/20,386.8,387.25,373.1,382.3,377.4,14286376,"5,409,262,832.75",118589
10/05/20,370.1,385.5,369.5,364.95,382.3,19590635,"7,459,114,268.60",192923
10/01/20,364.3,370.3,363.15,359.75,364.95,9555123,"3,504,988,684.65",96966
09/30/20,371.05,371.5,358,370.05,359.75,12963784,"4,706,611,719.60",103277
09/29/20,365,371.8,361.7,361,370.05,17891719,"6,566,484,009.10",140938
09/28/20,359.95,364.95,355.65,352.1,361,12270478,"4,421,797,957.70",127299
09/25/20,348,355.6,344.2,343.9,352.1,12242576,"4,292,027,166.20",101968
09/24/20,356.8,357.25,342.75,361.3,343.9,12495840,"4,359,329,729.70",128666
09/23/20,377,378,356.45,374.15,361.3,16984600,"6,163,628,027.60",141359
09/22/20,374,378.5,358.2,373.4,374.15,22013027,"8,137,752,374.45",182809
09/21/20,396,399.2,371,395.5,373.4,14138761,"5,439,017,318.25",145719
09/18/20,402.1,405.65,393.4,398.7,395.5,16842244,"6,727,461,108.35",121300
09/17/20,401.95,407.5,393.2,404.6,398.7,14808022,"5,904,984,176.40",131100
09/16/20,406.45,410,402.7,405.25,404.6,9987412,"4,053,785,909.50",89850
09/15/20,407,410.55,403.55,404.65,405.25,9132749,"3,715,307,789.80",86138
09/14/20,410,414.1,402.15,407.5,404.65,12331121,"5,030,802,282.35",144469
09/11/20,408.75,412.65,402.5,408,407.5,13687127,"5,571,840,267.25",139514
09/10/20,424,425.9,401.1,417.4,408,22920783,"9,439,278,033.35",189921
09/09/20,398.8,420.15,386.5,405.1,417.4,31999875,"12,974,163,761.50",238419
09/08/20,425.75,425.75,402.6,422.5,405.1,11637370,"4,821,525,228.95",123082
09/07/20,423.7,428.4,418.45,421.3,422.5,9628406,"4,073,304,677.05",80818
09/04/20,428.1,433.95,419,438.1,421.3,10530674,"4,507,857,768.50",102510
09/03/20,442.5,443.65,435.9,438.65,438.1,10214289,"4,485,216,473.25",101286
09/02/20,430.05,441.7,427.1,428.65,438.65,11739341,"5,088,795,789.75",104223
09/01/20,413.9,432.7,411.95,413,428.65,14072848,"5,935,761,477.10",107764
08/31/20,426.5,430.15,410,424.2,413,15746139,"6,612,000,623.50",123587
08/28/20,429.65,438,423.05,426.85,424.2,15212017,"6,547,488,887.00",139003
08/27/20,425.5,430.2,423,425,426.85,9549716,"4,067,892,911.10",93181
08/26/20,425,427.75,422.2,424,425,7957164,"3,380,481,990.05",68604
08/25/20,432,432.65,421.45,429.5,424,10554484,"4,492,716,617.80",119137
08/24/20,433.6,437.75,428.1,428.85,429.5,9093889,"3,927,951,174.60",82038
08/21/20,435.75,442,426.55,432.6,428.85,13482327,"5,874,527,926.45",121943
08/20/20,425,438.3,423.05,431.7,432.6,15846609,"6,852,510,971.10",141367
08/19/20,434.5,435.55,428.85,434.5,431.7,11843731,"5,111,884,629.95",98176
08/18/20,421.65,436.8,419.7,425.05,434.5,17342261,"7,440,728,990.95",146163
08/17/20,418,429.15,414.25,418.5,425.05,18145953,"7,687,593,644.90",141923
08/14/20,410,430.95,409.1,413.1,418.5,47742372,"20,071,593,283.55",315846
08/13/20,418.2,421.7,408.85,414.5,413.1,12422203,"5,140,574,042.65",99676
08/12/20,413.7,417.35,407.55,416.45,414.5,11574692,"4,778,924,976.30",104644
08/11/20,413.1,427.6,412.5,410.2,416.45,25885192,"10,903,230,075.60",196871
08/10/20,405.75,411.55,399.6,404.05,410.2,12018305,"4,879,476,229.60",110503
08/07/20,395.9,406.7,393.1,400.45,404.05,15176343,"6,107,813,365.35",139632
08/06/20,389.75,402.8,385.5,395.8,400.45,22123358,"8,712,704,876.55",196968
08/05/20,373.05,397.9,373.05,372.25,395.8,30559760,"11,868,096,905.00",259897
08/04/20,374.5,378,367.65,373.5,372.25,11184430,"4,157,495,585.00",111097
08/03/20,364.75,376.85,362.05,366.3,373.5,11137571,"4,140,904,825.70",103111
07/31/20,365.6,370.4,360.4,366.6,366.3,9024955,"3,298,435,294.60",76352
07/30/20,377,377.8,364.1,373.75,366.6,10399075,"3,845,889,062.05",113496
07/29/20,359,378.45,356.15,358.5,373.75,30116131,"11,181,538,255.90",262703
07/28/20,353.6,360,352.75,352.85,358.5,10640327,"3,796,022,209.05",94982
07/27/20,351,353.9,344.25,346.1,352.85,11835628,"4,148,070,334.15",107594
07/24/20,347,349.8,342.55,351.9,346.1,8918940,"3,085,360,337.80",73901
07/23/20,350.1,356.4,347.65,350.05,351.9,9625277,"3,388,015,870.15",81763
07/22/20,360.5,362.9,346.6,359.15,350.05,17844237,"6,353,235,528.45",157442
07/21/20,356,360.6,349.5,352.4,359.15,11368275,"4,029,261,812.75",114527
07/20/20,351.1,354.7,346.6,350.95,352.4,9532817,"3,341,136,548.65",96655
07/17/20,346,356.8,345.15,341.65,350.95,24416975,"8,619,826,518.35",208229
07/16/20,338,346.5,331.55,339.3,341.65,10586106,"3,582,011,512.40",102372
07/15/20,340.65,346.5,338,336.65,339.3,9687663,"3,323,081,321.15",85616
07/14/20,339,339,332.6,342.1,336.65,8307089,"2,790,272,023.65",78148
07/13/20,343.3,347,338.5,338.7,342.1,12115002,"4,150,555,312.30",115689
07/10/20,341.95,344.3,335.2,344.5,338.7,12526909,"4,246,370,351.40",110110
07/09/20,337,348.5,336.5,334.2,344.5,24403806,"8,424,483,686.65",230676
07/08/20,332.8,346.4,332,330.3,334.2,21561168,"7,326,287,444.85",175976
07/07/20,338.8,338.85,328.05,338.9,330.3,10839521,"3,600,974,427.85",139113
07/06/20,333.15,341.7,330.3,329.9,338.9,14144208,"4,778,841,166.30",135444
07/03/20,337,337,327.35,334.9,329.9,10612730,"3,524,440,290.95",90027
07/02/20,327.05,337.5,324.55,323.7,334.9,11971928,"3,960,272,227.95",112477
07/01/20,329,329.6,320.3,326.7,323.7,10489533,"3,392,236,695.35",96601
06/30/20,323.1,337.65,323.1,320.85,326.7,36523647,"12,115,276,397.40",274900
06/29/20,323,326,312.1,323.85,320.85,11961198,"3,798,868,322.80",103154
06/26/20,325.8,329.95,322.55,323.1,323.85,9706335,"3,171,559,658.90",85340
06/25/20,322,327.4,321,326.05,323.1,11345728,"3,681,441,250.55",107613
06/24/20,336.6,338.15,324.75,332,326.05,20782956,"6,905,589,579.45",163710
06/23/20,327.7,333.5,326.15,325.7,332,12551154,"4,149,267,135.45",106270
06/22/20,319.75,328,318.35,320.55,325.7,11031385,"3,560,988,131.35",97621
06/19/20,321,325.85,317.3,318.1,320.55,15134693,"4,868,043,356.90",130654
06/18/20,308.2,319.2,307.1,308.2,318.1,11369278,"3,578,852,511.90",116074
06/17/20,307.2,314.8,305.05,308.95,308.2,11447411,"3,555,621,704.35",94469
06/16/20,315.1,322.55,301.3,306.2,308.95,23442027,"7,338,779,481.25",195544
06/15/20,313.75,315,302.6,317.6,306.2,18582927,"5,701,281,538.95",157596
06/12/20,300,320.45,300,313.15,317.6,17558010,"5,409,058,690.90",140583
06/11/20,322,323.5,311,324,313.15,13906985,"4,425,184,371.35",176936
06/10/20,331.1,331.5,322,332.2,324,17218893,"5,601,593,198.55",175572
06/09/20,336,344,328.85,333.6,332.2,14926862,"5,033,688,024.75",172156
06/08/20,347.7,350.8,327.35,338.95,333.6,16481809,"5,584,840,098.30",156820
06/05/20,325.8,343.65,325.05,319.95,338.95,30918495,"10,423,983,284.05",262033
06/04/20,316.9,322.6,314.6,317.4,319.95,11251331,"3,591,222,083.45",106014
06/03/20,325.45,326.3,315.05,319.4,317.4,10387136,"3,341,109,720.90",107042
06/02/20,318,323.45,314.55,315.2,319.4,16563267,"5,284,947,430.20",147289
06/01/20,302,317.8,302,295.2,315.2,24384633,"7,656,243,893.60",222950
05/29/20,292.1,296.9,287.85,295.5,295.2,13128027,"3,834,529,453.70",117534
05/28/20,291.9,298.6,289.4,287.95,295.5,16602462,"4,879,513,936.05",153571
05/27/20,282.2,290.4,279.05,280.45,287.95,14007562,"3,966,957,647.45",133263
05/26/20,277.5,284.4,277,274.45,280.45,12108740,"3,411,278,653.25",119897
05/22/20,279,280.25,273.3,283.7,274.45,10656911,"2,943,598,776.45",104788
05/21/20,283.9,286.25,278.5,283.2,283.7,13035881,"3,686,249,554.70",119568
05/20/20,272,284,270.1,272,283.2,14423657,"4,037,917,086.25",135400
05/19/20,271.95,280.4,267.5,266.6,272,16897173,"4,648,458,657.85",160617
05/18/20,274.1,276.2,262.45,273.45,266.6,11616080,"3,102,609,332.35",126742
05/15/20,270,276.8,268.8,268.55,273.45,14991458,"4,102,996,468.50",140643
05/14/20,272,275.2,267.3,276.55,268.55,10796959,"2,919,511,068.35",125086
05/13/20,287.5,288,273.5,273.95,276.55,14723748,"4,136,288,213.50",144455
05/12/20,273.3,276.8,264.5,276.2,273.95,15040334,"4,051,062,305.45",154012
05/11/20,275.55,283,275,272.9,276.2,10907408,"3,043,983,356.80",129049
05/08/20,282.8,284,272,275.85,272.9,9878213,"2,736,816,388.30",108729
05/07/20,275.45,282.85,274.65,277.75,275.85,8958411,"2,494,364,184.90",103931
05/06/20,274.1,280.45,272.05,272.65,277.75,9507731,"2,633,168,094.60",95963
05/05/20,279,282.4,271,273.6,272.65,12182355,"3,372,723,173.35",120197
05/04/20,285,286.15,270.1,298.3,273.6,12892158,"3,528,725,886.70",167867
04/30/20,289.95,304.5,288.7,282.65,298.3,23636082,"7,026,587,166.55",239510
04/29/20,273,286.15,271.25,273.55,282.65,19876696,"5,600,679,856.25",215401
04/28/20,273.9,275.4,269.55,271.65,273.55,8548134,"2,329,381,054.00",77655
04/27/20,274,276.9,270.5,267.55,271.65,12410812,"3,393,162,809.40",154370
04/24/20,266.3,273.85,264.45,270.3,267.55,12383846,"3,340,556,827.25",120833
04/23/20,270,279,269,268.35,270.3,15468122,"4,243,125,772.40",182297
04/22/20,266.1,269.9,259.2,265.95,268.35,14789857,"3,926,075,621.85",158776
04/21/20,280.05,281,263.25,286.4,265.95,16925417,"4,512,317,904.45",286180
04/20/20,294.8,295,285.1,293.35,286.4,11961355,"3,460,143,136.05",129180
04/17/20,297.5,299.7,285.5,288.9,293.35,17492884,"5,096,770,272.80",156395
04/16/20,276,291.9,276,285.15,288.9,17248806,"4,928,719,772.10",159950
04/15/20,287.4,295.65,281.9,282.55,285.15,20991943,"6,072,528,289.45",216185
04/13/20,285,292,273.85,284.85,282.55,15510598,"4,359,767,281.25",169856
04/09/20,280.5,289.6,277.65,274.75,284.85,13855788,"3,929,956,073.90",150361
04/08/20,271,292.9,266.65,276.2,274.75,20435156,"5,760,222,351.50",215435
04/07/20,266.05,277.7,261.2,253.75,276.2,15956873,"4,310,467,411.60",166420
04/03/20,267.7,268.9,251,266.35,253.75,12528030,"3,203,160,554.55",174595
04/01/20,266,267.95,258.1,269.6,266.35,11965031,"3,142,149,954.15",142931
03/31/20,262.25,272.45,259.7,254.05,269.6,15787411,"4,207,057,234.20",185680
03/30/20,267,270.75,250.85,277.25,254.05,15853761,"4,122,028,384.35",218642
03/27/20,291,295.25,274.2,284.45,277.25,11184139,"3,159,161,558.70",123864
03/26/20,290,295.5,280.1,286.8,284.45,11493837,"3,316,356,966.80",139566
03/25/20,267.05,295,267.05,271.9,286.8,9442834,"2,644,775,539.45",140205
03/24/20,277.05,285.65,258.6,271.15,271.9,12928877,"3,492,518,886.05",160998
03/23/20,268,278,253.55,297.75,271.15,12100684,"3,202,196,946.30",149907
03/20/20,279.7,305,274.15,271.85,297.75,17307882,"4,971,827,314.15",176547
03/19/20,268.95,284.5,260.5,280.85,271.85,18723257,"5,138,057,805.80",198240
03/18/20,290,293.15,275.7,282.75,280.85,18772675,"5,287,435,067.70",193555
03/17/20,300,307.65,280.5,289.6,282.75,20654603,"6,082,202,960.20",241973
03/16/20,304,317.65,287.1,326.7,289.6,23606452,"7,131,488,009.80",291120
03/13/20,270,332.1,255.35,287.45,326.7,33842310,"10,211,421,110.45",270225
03/12/20,275,291.8,267.2,299.75,287.45,43767763,"12,317,269,147.15",314421
03/11/20,324,326.05,296.1,322.3,299.75,28693709,"8,840,328,886.70",251678
03/09/20,337.5,337.7,319.75,351.5,322.3,20423826,"6,685,868,769.30",205411
03/06/20,356.95,358.3,346.65,375.75,351.5,14848188,"5,235,996,665.00",131450
03/05/20,383.95,387.8,374.3,377.15,375.75,14628468,"5,564,489,039.40",121582
03/04/20,388.05,389.9,365.1,387.55,377.15,22937148,"8,572,706,132.00",191616
03/04/20,388.05,389.9,365.1,387.55,377.15,22937148,"8,572,706,132.00",191616
03/04/20,388.05,389.9,365.1,387.55,377.15,22937148,"8,572,706,132.00",191616
03/04/20,388.05,389.9,365.1,387.55,377.15,22937148,"8,572,706,132.00",191616
03/04/20,388.05,389.9,365.1,387.55,377.15,22937148,"8,572,706,132.00",191616
03/03/20,373.5,391,370.1,364.05,387.55,18648933,"7,056,030,398.20",170252
03/03/20,373.5,391,370.1,364.05,387.55,18648933,"7,056,030,398.20",170252
03/03/20,373.5,391,370.1,364.05,387.55,18648933,"7,056,030,398.20",170252
03/03/20,373.5,391,370.1,364.05,387.55,18648933,"7,056,030,398.20",170252
03/03/20,373.5,391,370.1,364.05,387.55,18648933,"7,056,030,398.20",170252
03/03/20,373.5,391,370.1,364.05,387.55,18648933,"7,056,030,398.20",170252
03/03/20,373.5,391,370.1,364.05,387.55,18648933,"7,056,030,398.20",170252
03/02/20,393.7,394,358,381.75,364.05,20220772,"7,680,564,293.85",149142
02/28/20,398.7,398.95,375,412.8,381.75,24532833,"9,410,451,642.90",209662
02/27/20,414.9,415.9,407.05,416.3,412.8,10226379,"4,204,395,291.50",123126
02/26/20,411.3,419.4,411.3,421.3,416.3,14270706,"5,934,249,599.60",146854
02/25/20,419,425.55,414.4,415.45,421.3,14558176,"6,120,091,722.50",148263
02/24/20,434.85,434.85,413.35,443.55,415.45,17523142,"7,429,334,259.50",154878
02/20/20,429,447.7,428,433.2,443.55,12980237,"5,723,969,543.25",110855
02/19/20,436.45,438.5,428.15,431.4,433.2,8465109,"3,667,058,174.25",83669
02/19/20,436.45,438.5,428.15,431.4,433.2,8465109,"3,667,058,174.25",83669
02/19/20,436.45,438.5,428.15,431.4,433.2,8465109,"3,667,058,174.25",83669
02/19/20,436.45,438.5,428.15,431.4,433.2,8465109,"3,667,058,174.25",83669
02/19/20,436.45,438.5,428.15,431.4,433.2,8465109,"3,667,058,174.25",83669
02/18/20,434,435.15,421.3,436.85,431.4,11502423,"4,908,955,875.90",120480
02/18/20,434,435.15,421.3,436.85,431.4,11502423,"4,908,955,875.90",120480
02/17/20,435.5,440.9,433,434.55,436.85,9724765,"4,252,482,852.50",90008
02/17/20,435.5,440.9,433,434.55,436.85,9724765,"4,252,482,852.50",90008
02/14/20,441,445.55,433.35,441.25,434.55,9484817,"4,176,185,868.10",91279
02/13/20,448.75,451.7,439.35,447.95,441.25,9965221,"4,418,899,311.95",92151
02/12/20,450,454.5,442.55,444.1,447.95,11785858,"5,280,796,934.20",120023
02/11/20,448.35,457.7,442.7,443.8,444.1,16824371,"7,588,614,424.95",150061
02/10/20,460.25,463.25,440,471,443.8,26796048,"11,996,813,737.10",249715
02/07/20,475.7,479.7,468.85,477.6,471,11649909,"5,512,185,950.70",146151
02/06/20,478,487.25,471.6,475.05,477.6,16666074,"8,017,549,957.10",170741
02/05/20,452.25,479.7,448,451.9,475.05,16056765,"7,428,094,432.45",167240
02/04/20,442,453.4,433.45,436.05,451.9,13336263,"5,952,188,084.80",126255
02/03/20,418,439,416.6,423.8,436.05,16237126,"6,938,896,142.50",158028
02/01/20,431.5,440,420.1,438.7,423.8,12915212,"5,568,621,704.00",107938
01/31/20,453,454.25,436.45,448.55,438.7,10738727,"4,773,521,334.00",105534
01/30/20,451.9,454.45,441.4,452.2,448.55,14652016,"6,554,832,560.05",131714
01/29/20,452.8,459.7,449.6,446.25,452.2,11081834,"5,038,852,123.95",107296
01/28/20,460,462,442,462.45,446.25,18015283,"8,134,839,761.20",174202
01/27/20,477.75,477.75,460.1,483.4,462.45,12963119,"6,050,040,151.80",135612
01/24/20,480.3,485.1,476.45,480.25,483.4,7481130,"3,609,061,420.60",98666
01/23/20,475.9,481.85,473.15,475.05,480.25,7200020,"3,448,760,303.00",90210
01/22/20,478.65,479.85,473.2,476.15,475.05,7662171,"3,651,519,780.40",87905
01/21/20,487.8,487.8,473.5,490.65,476.15,11315803,"5,443,160,301.10",123037
01/20/20,497,499.8,489.15,495.25,490.65,7291878,"3,594,231,285.75",83357
01/17/20,493.3,498.9,491.9,494.4,495.25,5682460,"2,817,122,074.85",57841
01/16/20,502,504.05,492.1,502.1,494.4,10438369,"5,166,607,484.95",92004
01/15/20,491.9,503.55,489.15,498.6,502.1,12117948,"6,030,800,139.70",99986
01/14/20,496.45,506,495.75,495.75,498.6,15660822,"7,841,540,774.50",139782
01/13/20,491.1,497,487.75,486.2,495.75,10942750,"5,390,918,649.80",98957
01/10/20,485.5,493.85,480,483.15,486.2,15927634,"7,767,626,596.90",171547
01/09/20,485,486,479.1,475.25,483.15,10131152,"4,891,767,486.85",104492
01/08/20,471.65,478.15,467,476.1,475.25,13304841,"6,282,533,576.10",122527
01/07/20,475.5,484.6,473.55,473.25,476.1,13195788,"6,325,894,944.90",116893
01/06/20,480,480,470.55,483.7,473.25,9601608,"4,560,244,586.05",93838
01/03/20,483,486.2,479.45,484.85,483.7,12956863,"6,253,074,226.40",124603
01/02/20,472,487.8,472,467.75,484.85,21674961,"10,423,060,443.80",188842
01/01/20,473,476.5,464.8,472.05,467.75,12100530,"5,684,709,148.00",80242
